SheetConnection ResultSheet("Excel-Cplex.xlsm");
stationCap to SheetWrite(ResultSheet,"Etap2_wyniki!A2:A100");
locationHappiness to SheetWrite(ResultSheet,"Etap2_wyniki!B2:B100");
demandPart to SheetWrite(ResultSheet,"Etap2_wyniki!C2:C200");
 
AllHulajnogi = 30;
 
locations = {
<Okopowa,20.9793,52.2371,50,550,5>
<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>
<RondoDaszynskiego,20.9838,52.2302,60,500,7>
<Norblin,20.9931,52.232,30,550,3>
<RondoONZ,20.9979,52.2331,60,450,7>
<Swietokrzyska,21.0081,52.2352,40,400,3>
<Krolewska,21.006,52.2386,30,700,0>
<PlacBankowy,21.0011,52.2448,50,450,3>
<KinoFemina,20.994,52.2422,40,600,0>
<HalaMirowska,20.9968,52.2387,40,750,3>
<Kolejowa,20.9872,52.2281,20,800,2>
<PlacZawiszy,20.9894,52.225,50,600,4>
<Starynkiewicza,20.9958,52.2266,30,550,0>
<DworzecCentralny,21.0032,52.228,70,500,7>
<Centrum,21.0106,52.2305,80,500,6>
<GrzybowskaZelazna,20.9908,52.2347,50,700,2>
<PlacKonstytucji,21.016,52.2227,60,600,4>
<Koszykowa,21.0044,52.2233,50,700,2>
<Hoza,21.0141,52.2262,30,650,0>
<WolaRatusz,20.9874,52.2401,40,700,2>
};
 
stations = {
<Okopowa__to__WolaRatusz,20.9808,52.2376,3>
<RondoDaszynskiego__to__Norblin,20.9838,52.2302,3>
<Norblin__to__RondoONZ,20.9962,52.2327,3>
<Swietokrzyska__to__Krolewska,21.008,52.2354,2>
<PlacBankowy__to__KinoFemina,21.0011,52.2448,3>
<PlacZawiszy__to__Koszykowa,20.9894,52.225,4>
<DworzecCentralny__to__Koszykowa,21.0032,52.228,4>
<Centrum__to__Hoza,21.0128,52.2278,3>
};
 
distances = {
<<Okopowa,20.9793,52.2371,50,550,5>, <Okopowa__to__WolaRatusz,20.9808,52.2376,3>, 0.0015567>
<<Okopowa,20.9793,52.2371,50,550,5>, <RondoDaszynskiego__to__Norblin,20.9838,52.2302,3>, 0.0082229>
<<Okopowa,20.9793,52.2371,50,550,5>, <Norblin__to__RondoONZ,20.9962,52.2327,3>, 0.017471>
<<Okopowa,20.9793,52.2371,50,550,5>, <Swietokrzyska__to__Krolewska,21.008,52.2354,2>, 0.028724>
<<Okopowa,20.9793,52.2371,50,550,5>, <PlacBankowy__to__KinoFemina,21.0011,52.2448,3>, 0.023107>
<<Okopowa,20.9793,52.2371,50,550,5>, <PlacZawiszy__to__Koszykowa,20.9894,52.225,4>, 0.015745>
<<Okopowa,20.9793,52.2371,50,550,5>, <DworzecCentralny__to__Koszykowa,21.0032,52.228,4>, 0.025556>
<<Okopowa,20.9793,52.2371,50,550,5>, <Centrum__to__Hoza,21.0128,52.2278,3>, 0.034798>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Okopowa__to__WolaRatusz,20.9808,52.2376,3>, 0.0050271>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <RondoDaszynskiego__to__Norblin,20.9838,52.2302,3>, 0.0030125>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Norblin__to__RondoONZ,20.9962,52.2327,3>, 0.01365>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Swietokrzyska__to__Krolewska,21.008,52.2354,2>, 0.025522>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <PlacBankowy__to__KinoFemina,21.0011,52.2448,3>, 0.021982>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <PlacZawiszy__to__Koszykowa,20.9894,52.225,4>, 0.010477>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <DworzecCentralny__to__Koszykowa,21.0032,52.228,4>, 0.021205>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Centrum__to__Hoza,21.0128,52.2278,3>, 0.030698>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Okopowa__to__WolaRatusz,20.9808,52.2376,3>, 0.0079791>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <RondoDaszynskiego__to__Norblin,20.9838,52.2302,3>, 6.0631e-05>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Norblin__to__RondoONZ,20.9962,52.2327,3>, 0.01271>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Swietokrzyska__to__Krolewska,21.008,52.2354,2>, 0.024764>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <PlacBankowy__to__KinoFemina,21.0011,52.2448,3>, 0.022635>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <PlacZawiszy__to__Koszykowa,20.9894,52.225,4>, 0.0077019>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <DworzecCentralny__to__Koszykowa,21.0032,52.228,4>, 0.019567>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Centrum__to__Hoza,21.0128,52.2278,3>, 0.029181>
<<Norblin,20.9931,52.232,30,550,3>, <Okopowa__to__WolaRatusz,20.9808,52.2376,3>, 0.013563>
<<Norblin,20.9931,52.232,30,550,3>, <RondoDaszynskiego__to__Norblin,20.9838,52.2302,3>, 0.0095025>
<<Norblin,20.9931,52.232,30,550,3>, <Norblin__to__RondoONZ,20.9962,52.2327,3>, 0.0031805>
<<Norblin,20.9931,52.232,30,550,3>, <Swietokrzyska__to__Krolewska,21.008,52.2354,2>, 0.015237>
<<Norblin,20.9931,52.232,30,550,3>, <PlacBankowy__to__KinoFemina,21.0011,52.2448,3>, 0.015048>
<<Norblin,20.9931,52.232,30,550,3>, <PlacZawiszy__to__Koszykowa,20.9894,52.225,4>, 0.0079642>
<<Norblin,20.9931,52.232,30,550,3>, <DworzecCentralny__to__Koszykowa,21.0032,52.228,4>, 0.010857>
<<Norblin,20.9931,52.232,30,550,3>, <Centrum__to__Hoza,21.0128,52.2278,3>, 0.020175>
