SheetConnection ResultSheet("Excel-Cplex.xlsm");
isStation to SheetWrite(ResultSheet,"Etap1_wyniki!A2:A100");
alfa to SheetWrite(ResultSheet,"Etap1_wyniki!B2:B100");
x to SheetWrite(ResultSheet,"Etap1_wyniki!C2:C100");
y to SheetWrite(ResultSheet,"Etap1_wyniki!D2:D100");
minHapp to SheetWrite(ResultSheet,"Etap1_wyniki!E2:E2");
BigConst = 100000;
 
AllHulajnogi = 30;
 
ALLlocations = {
<Okopowa,20.9793,52.2371,50,550,5>
<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>
<RondoDaszynskiego,20.9838,52.2302,60,500,7>
<Norblin,20.9931,52.232,30,550,3>
<RondoONZ,20.9979,52.2331,60,450,7>
<Swietokrzyska,21.0081,52.2352,40,400,3>
<Krolewska,21.006,52.2386,30,700,0>
<PlacBankowy,21.0011,52.2448,50,450,3>
<KinoFemina,20.994,52.2422,40,600,0>
<HalaMirowska,20.9968,52.2387,40,750,3>
<Kolejowa,20.9872,52.2281,20,800,2>
<PlacZawiszy,20.9894,52.225,50,600,4>
<Starynkiewicza,20.9958,52.2266,30,550,0>
<DworzecCentralny,21.0032,52.228,70,500,7>
<Centrum,21.0106,52.2305,80,500,6>
<GrzybowskaZelazna,20.9908,52.2347,50,700,2>
<PlacKonstytucji,21.016,52.2227,60,600,4>
<Koszykowa,21.0044,52.2233,50,700,2>
<Hoza,21.0141,52.2262,30,650,0>
<WolaRatusz,20.9874,52.2401,40,700,2>
};
 
routes = {
<Okopowa__to__MuzeumPowstaniaWarszawskiego, <Okopowa,20.9793,52.2371,50,550,5>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 5>
<Okopowa__to__WolaRatusz, <Okopowa,20.9793,52.2371,50,550,5>, <WolaRatusz,20.9874,52.2401,40,700,2>, 3>
<MuzeumPowstaniaWarszawskiego__to__RondoDaszynskiego, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 5>
<MuzeumPowstaniaWarszawskiego__to__GrzybowskaZelazna, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 5>
<RondoDaszynskiego__to__Norblin, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Norblin,20.9931,52.232,30,550,3>, 3>
<RondoDaszynskiego__to__Kolejowa, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Kolejowa,20.9872,52.2281,20,800,2>, 5>
<Norblin__to__RondoONZ, <Norblin,20.9931,52.232,30,550,3>, <RondoONZ,20.9979,52.2331,60,450,7>, 4>
<Norblin__to__Starynkiewicza, <Norblin,20.9931,52.232,30,550,3>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 4>
<Norblin__to__GrzybowskaZelazna, <Norblin,20.9931,52.232,30,550,3>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 3>
<RondoONZ__to__Swietokrzyska, <RondoONZ,20.9979,52.2331,60,450,7>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 3>
<RondoONZ__to__Krolewska, <RondoONZ,20.9979,52.2331,60,450,7>, <Krolewska,21.006,52.2386,30,700,0>, 5>
<RondoONZ__to__HalaMirowska, <RondoONZ,20.9979,52.2331,60,450,7>, <HalaMirowska,20.9968,52.2387,40,750,3>, 3>
<RondoONZ__to__DworzecCentralny, <RondoONZ,20.9979,52.2331,60,450,7>, <DworzecCentralny,21.0032,52.228,70,500,7>, 4>
<RondoONZ__to__GrzybowskaZelazna, <RondoONZ,20.9979,52.2331,60,450,7>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 5>
<Swietokrzyska__to__Krolewska, <Swietokrzyska,21.0081,52.2352,40,400,3>, <Krolewska,21.006,52.2386,30,700,0>, 3>
<Swietokrzyska__to__Centrum, <Swietokrzyska,21.0081,52.2352,40,400,3>, <Centrum,21.0106,52.2305,80,500,6>, 5>
<Krolewska__to__PlacBankowy, <Krolewska,21.006,52.2386,30,700,0>, <PlacBankowy,21.0011,52.2448,50,450,3>, 6>
<PlacBankowy__to__KinoFemina, <PlacBankowy,21.0011,52.2448,50,450,3>, <KinoFemina,20.994,52.2422,40,600,0>, 5>
<KinoFemina__to__HalaMirowska, <KinoFemina,20.994,52.2422,40,600,0>, <HalaMirowska,20.9968,52.2387,40,750,3>, 4>
<KinoFemina__to__WolaRatusz, <KinoFemina,20.994,52.2422,40,600,0>, <WolaRatusz,20.9874,52.2401,40,700,2>, 3>
<Kolejowa__to__PlacZawiszy, <Kolejowa,20.9872,52.2281,20,800,2>, <PlacZawiszy,20.9894,52.225,50,600,4>, 5>
<PlacZawiszy__to__Starynkiewicza, <PlacZawiszy,20.9894,52.225,50,600,4>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 5>
<PlacZawiszy__to__Koszykowa, <PlacZawiszy,20.9894,52.225,50,600,4>, <Koszykowa,21.0044,52.2233,50,700,2>, 4>
<Starynkiewicza__to__DworzecCentralny, <Starynkiewicza,20.9958,52.2266,30,550,0>, <DworzecCentralny,21.0032,52.228,70,500,7>, 5>
<DworzecCentralny__to__Centrum, <DworzecCentralny,21.0032,52.228,70,500,7>, <Centrum,21.0106,52.2305,80,500,6>, 6>
<DworzecCentralny__to__Koszykowa, <DworzecCentralny,21.0032,52.228,70,500,7>, <Koszykowa,21.0044,52.2233,50,700,2>, 3>
<Centrum__to__Hoza, <Centrum,21.0106,52.2305,80,500,6>, <Hoza,21.0141,52.2262,30,650,0>, 5>
<GrzybowskaZelazna__to__WolaRatusz, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, <WolaRatusz,20.9874,52.2401,40,700,2>, 3>
<PlacKonstytucji__to__Koszykowa, <PlacKonstytucji,21.016,52.2227,60,600,4>, <Koszykowa,21.0044,52.2233,50,700,2>, 4>
<PlacKonstytucji__to__Hoza, <PlacKonstytucji,21.016,52.2227,60,600,4>, <Hoza,21.0141,52.2262,30,650,0>, 5>
};
 
distances = {
<<Okopowa,20.9793,52.2371,50,550,5>, <Okopowa,20.9793,52.2371,50,550,5>, 0>
<<Okopowa,20.9793,52.2371,50,550,5>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 585.6989>
<<Okopowa,20.9793,52.2371,50,550,5>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 906.9423>
<<Okopowa,20.9793,52.2371,50,550,5>, <Norblin,20.9931,52.232,30,550,3>, 1633.5069>
<<Okopowa,20.9793,52.2371,50,550,5>, <RondoONZ,20.9979,52.2331,60,450,7>, 2113.6745>
<<Okopowa,20.9793,52.2371,50,550,5>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 3203.6588>
<<Okopowa,20.9793,52.2371,50,550,5>, <Krolewska,21.006,52.2386,30,700,0>, 2970.8211>
<<Okopowa,20.9793,52.2371,50,550,5>, <PlacBankowy,21.0011,52.2448,50,450,3>, 2568.8535>
<<Okopowa,20.9793,52.2371,50,550,5>, <KinoFemina,20.994,52.2422,40,600,0>, 1731.3433>
<<Okopowa,20.9793,52.2371,50,550,5>, <HalaMirowska,20.9968,52.2387,40,750,3>, 1946.1404>
<<Okopowa,20.9793,52.2371,50,550,5>, <Kolejowa,20.9872,52.2281,20,800,2>, 1335.4164>
<<Okopowa,20.9793,52.2371,50,550,5>, <PlacZawiszy,20.9894,52.225,50,600,4>, 1751.7597>
<<Okopowa,20.9793,52.2371,50,550,5>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 2167.2244>
<<Okopowa,20.9793,52.2371,50,550,5>, <DworzecCentralny,21.0032,52.228,70,500,7>, 2835.5599>
<<Okopowa,20.9793,52.2371,50,550,5>, <Centrum,21.0106,52.2305,80,500,6>, 3552.2966>
<<Okopowa,20.9793,52.2371,50,550,5>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 1300.6653>
<<Okopowa,20.9793,52.2371,50,550,5>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 4377.5592>
<<Okopowa,20.9793,52.2371,50,550,5>, <Koszykowa,21.0044,52.2233,50,700,2>, 3182.509>
<<Okopowa,20.9793,52.2371,50,550,5>, <Hoza,21.0141,52.2262,30,650,0>, 4044.8706>
<<Okopowa,20.9793,52.2371,50,550,5>, <WolaRatusz,20.9874,52.2401,40,700,2>, 955.879>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Okopowa,20.9793,52.2371,50,550,5>, 585.6989>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 0>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 328.1903>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Norblin,20.9931,52.232,30,550,3>, 1175.5117>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <RondoONZ,20.9979,52.2331,60,450,7>, 1702.7666>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 2845.2953>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Krolewska,21.006,52.2386,30,700,0>, 2678.3195>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <PlacBankowy,21.0011,52.2448,50,450,3>, 2444.4174>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <KinoFemina,20.994,52.2422,40,600,0>, 1635.8516>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <HalaMirowska,20.9968,52.2387,40,750,3>, 1698.9038>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Kolejowa,20.9872,52.2281,20,800,2>, 751.1286>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <PlacZawiszy,20.9894,52.225,50,600,4>, 1166.4032>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Starynkiewicza,20.9958,52.2266,30,550,0>, 1626.1048>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <DworzecCentralny,21.0032,52.228,70,500,7>, 2352.2655>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Centrum,21.0106,52.2305,80,500,6>, 3125.1336>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <GrzybowskaZelazna,20.9908,52.2347,50,700,2>, 931.1259>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <PlacKonstytucji,21.016,52.2227,60,600,4>, 3883.2632>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Koszykowa,21.0044,52.2233,50,700,2>, 2653.2833>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <Hoza,21.0141,52.2262,30,650,0>, 3576.592>
<<MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, <WolaRatusz,20.9874,52.2401,40,700,2>, 952.8307>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Okopowa,20.9793,52.2371,50,550,5>, 906.9423>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <MuzeumPowstaniaWarszawskiego,20.9826,52.233,30,400,0>, 328.1903>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <RondoDaszynskiego,20.9838,52.2302,60,500,7>, 0>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Norblin,20.9931,52.232,30,550,3>, 1058.888>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <RondoONZ,20.9979,52.2331,60,450,7>, 1602.368>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Swietokrzyska,21.0081,52.2352,40,400,3>, 2759.0243>
<<RondoDaszynskiego,20.9838,52.2302,60,500,7>, <Krolewska,21.006,52.2386,30,700,0>, 2641.5913>
